id,summary,module,severity,priority,status,reporter,assignee,created_date,resolved_date,reopen_count,found_phase,root_cause
423,[Firmware-Core] 결함 #423,Firmware-Core,Minor,Normal,Closed,qa_kim,dev_oh,2026-01-15,2026-01-31,0,Unit,Coding
52,[Payment] 결함 #52,Payment,Critical,High,Closed,qa_park,dev_yoon,2026-01-17,2026-01-19,0,Integration,Requirement
395,[Search] 결함 #395,Search,Minor,Normal,Resolved,qa_park,dev_baek,2026-01-21,2026-02-09,0,Production,Environment
205,[Search] 결함 #205,Search,Major,Immediate,Closed,qa_kim,dev_shin,2026-01-23,2026-01-29,0,System,Third-party
239,[Data-Sync] 결함 #239,Data-Sync,Major,High,Closed,qa_lee,dev_baek,2026-01-26,2026-02-12,0,System,Coding
270,[Data-Sync] 결함 #270,Data-Sync,Minor,Normal,Closed,qa_park,dev_shin,2026-01-28,2026-02-06,0,Production,Requirement
150,[Payment] 결함 #150,Payment,Blocker,Low,Closed,qa_lee,dev_baek,2026-01-28,2026-01-29,0,UAT,Design
85,[Search] 결함 #85,Search,Trivial,Low,Closed,qa_park,dev_han,2026-01-29,2026-02-19,0,Unit,Environment
136,[Auth-Login] 결함 #136,Auth-Login,Critical,High,New,qa_park,dev_seo,2026-01-29,,0,Integration,Environment
227,[Firmware-Core] 결함 #227,Firmware-Core,Major,Normal,Closed,qa_kim,dev_han,2026-01-30,2026-02-07,0,UAT,Coding
415,[Firmware-Core] 결함 #415,Firmware-Core,Trivial,High,Resolved,qa_lee,dev_han,2026-02-01,2026-02-18,0,Integration,Design
69,[Payment] 결함 #69,Payment,Major,Immediate,Closed,qa_choi,dev_yoon,2026-02-02,2026-02-11,0,System,Environment
422,[UI-Settings] 결함 #422,UI-Settings,Minor,Normal,In Progress,qa_jung,dev_seo,2026-02-05,,0,Unit,Design
485,[Notification] 결함 #485,Notification,Critical,Normal,Closed,qa_kim,dev_baek,2026-02-05,2026-02-11,0,Unit,Environment
164,[Search] 결함 #164,Search,Critical,High,Closed,qa_choi,dev_oh,2026-02-05,2026-02-08,0,Unit,Environment
125,[Notification] 결함 #125,Notification,Trivial,Normal,Reopened,qa_kim,dev_shin,2026-02-07,,1,System,Design
435,[Payment] 결함 #435,Payment,Minor,High,Closed,qa_park,dev_oh,2026-02-07,2026-02-21,1,System,Requirement
451,[Payment] 결함 #451,Payment,Major,Normal,Closed,qa_choi,dev_oh,2026-02-08,2026-02-15,0,Unit,Environment
28,[Network-Comm] 결함 #28,Network-Comm,Trivial,High,Closed,qa_jung,dev_seo,2026-02-08,2026-02-27,0,Production,Data
281,[Network-Comm] 결함 #281,Network-Comm,Major,High,New,qa_choi,dev_oh,2026-02-08,,1,Unit,Coding
176,[Payment] 결함 #176,Payment,Major,Normal,Closed,qa_park,dev_han,2026-02-09,2026-02-16,0,Integration,Requirement
287,[Payment] 결함 #287,Payment,Minor,High,Closed,qa_choi,dev_baek,2026-02-10,2026-02-25,0,System,Coding
424,[Network-Comm] 결함 #424,Network-Comm,Major,High,Resolved,qa_choi,dev_han,2026-02-11,2026-02-17,1,System,Coding
292,[Notification] 결함 #292,Notification,Major,Normal,New,qa_choi,dev_oh,2026-02-12,,0,Unit,Environment
273,[Payment] 결함 #273,Payment,Minor,High,Closed,qa_park,dev_oh,2026-02-12,2026-02-19,0,UAT,Coding
449,[Firmware-Core] 결함 #449,Firmware-Core,Trivial,Normal,Closed,qa_choi,dev_oh,2026-02-13,2026-03-06,0,Production,Design
271,[Payment] 결함 #271,Payment,Major,Low,Reopened,qa_lee,dev_seo,2026-02-13,,2,Unit,Third-party
75,[Firmware-Core] 결함 #75,Firmware-Core,Trivial,Low,New,qa_choi,dev_oh,2026-02-14,,0,Integration,Data
429,[UI-Settings] 결함 #429,UI-Settings,Minor,Normal,Resolved,qa_jung,dev_shin,2026-02-14,2026-02-24,0,Integration,Third-party
